OrderID,ProductID,ProductCategory,QuantitySold,UnitPrice,TotalSale,OrderDate,CustomerRegion
208,P003,Alimentos,6,87.0,522.0,2024-07-26,Oeste
209,P004,Deportes,4,104.52,418.08,2024-07-27,Sur
210,P004,Electrónica,2,146.84,293.68,2024-07-28,Norte
211,P003,Hogar,8,30.25,242.0,2024-07-29,Este
212,P004,Alimentos,6,36.6,219.60000000000002,2024-07-30,Sur
213,P003,Electrónica,5,60.1,300.5,2024-07-31,Este
214,P002,Alimentos,9,60.63,545.6700000000001,2024-08-01,Oeste
215,P003,Alimentos,1,149.12,149.12,2024-08-02,Oeste
216,P003,Hogar,5,57.64,288.2,2024-08-03,Sur
217,P004,Ropa,6,130.29,781.74,2024-08-04,Oeste
218,P004,Deportes,5,103.91,519.55,2024-08-05,Este
219,P001,Deportes,6,118.93,713.58,2024-08-06,Norte
220,P001,Hogar,6,169.24,1015.44,2024-08-07,Norte
221,P002,Alimentos,7,86.83,607.81,2024-08-08,Norte
222,P001,Electrónica,4,156.47,625.88,2024-08-09,Sur
223,P003,Alimentos,8,90.19,721.52,2024-08-10,Oeste
224,P004,Hogar,7,77.24,540.68,2024-08-11,Este
225,P001,Deportes,9,192.14,1729.2599999999998,2024-08-12,Oeste
226,P001,Alimentos,7,45.03,315.21000000000004,2024-08-13,Oeste
227,P002,Deportes,3,27.16,81.48,2024-08-14,Oeste
228,P002,Electrónica,3,156.49,469.47,2024-08-15,Norte
229,P003,Deportes,8,22.97,183.76,2024-08-16,Este
230,P004,Deportes,5,169.05,845.25,2024-08-17,Este
231,P002,Ropa,4,93.07,372.28,2024-08-18,Oeste
232,P001,Ropa,8,183.95,1471.6,2024-08-19,Norte
233,P004,Ropa,6,147.09,882.54,2024-08-20,Norte
234,P004,Deportes,2,125.98,251.96,2024-08-21,Este
235,P001,Hogar,4,190.37,761.48,2024-08-22,Norte
236,P002,Deportes,4,85.36,341.44,2024-08-23,Norte
237,P001,Hogar,6,191.28,1147.68,2024-08-24,Norte
238,P004,Hogar,6,35.65,213.89999999999998,2024-08-25,Sur
239,P005,Ropa,1,101.91,101.91,2024-08-26,Oeste
240,P005,Alimentos,8,61.28,490.24,2024-08-27,Este
241,P003,Electrónica,6,112.57,675.42,2024-08-28,Este
242,P001,Ropa,3,40.78,122.34,2024-08-29,Sur
243,P001,Ropa,9,169.89,1529.0099999999998,2024-08-30,Oeste
244,P003,Alimentos,2,170.82,341.64,2024-08-31,Este
245,P003,Electrónica,8,191.49,1531.92,2024-09-01,Norte
246,P003,Deportes,3,39.39,118.17,2024-09-02,Este
247,P004,Deportes,5,128.43,642.1500000000001,2024-09-03,Norte
248,P001,Ropa,6,100.11,600.66,2024-09-04,Sur
249,P004,Electrónica,6,75.43,452.58000000000004,2024-09-05,Norte
250,P003,Ropa,4,76.79,307.16,2024-09-06,Este
251,P001,Hogar,3,88.43,265.29,2024-09-07,Este
252,P004,Ropa,4,143.94,575.76,2024-09-08,Este
253,P004,Ropa,1,123.67,123.67,2024-09-09,Sur
254,P003,Deportes,4,97.34,389.36,2024-09-10,Sur
255,P001,Deportes,1,24.43,24.43,2024-09-11,Oeste
256,P003,Deportes,1,24.78,24.78,2024-09-12,Este
257,P001,Hogar,6,10.44,62.64,2024-09-13,Norte
258,P005,Deportes,5,193.86,969.3000000000001,2024-09-14,Sur
259,P002,Electrónica,4,11.0,44.0,2024-09-15,Este
260,P002,Alimentos,3,29.59,88.77,2024-09-16,Este
261,P002,Electrónica,1,69.77,69.77,2024-09-17,Sur
262,P003,Electrónica,6,163.41,980.46,2024-09-18,Oeste
263,P005,Deportes,2,192.8,385.6,2024-09-19,Sur
264,P001,Alimentos,8,160.1,1280.8,2024-09-20,Sur
265,P004,Alimentos,5,141.21,706.0500000000001,2024-09-21,Norte
266,P001,Alimentos,7,109.05,763.35,2024-09-22,Norte
267,P004,Hogar,2,26.47,52.94,2024-09-23,Oeste
268,P001,Deportes,8,192.05,1536.4,2024-09-24,Este
269,P005,Alimentos,2,154.09,308.18,2024-09-25,Sur
270,P004,Hogar,4,131.4,525.6,2024-09-26,Oeste
271,P003,Ropa,1,154.22,154.22,2024-09-27,Norte
272,P001,Ropa,5,147.58,737.9000000000001,2024-09-28,Sur
273,P001,Hogar,9,131.07,1179.6299999999999,2024-09-29,Este
274,P004,Hogar,1,196.31,196.31,2024-09-30,Norte
275,P003,Deportes,9,181.64,1634.7599999999998,2024-10-01,Norte
276,P003,Deportes,8,132.87,1062.96,2024-10-02,Norte
277,P005,Ropa,6,141.7,850.1999999999999,2024-10-03,Oeste
278,P003,Alimentos,7,19.8,138.6,2024-10-04,Este
279,P003,Ropa,3,137.28,411.84000000000003,2024-10-05,Sur
280,P003,Alimentos,1,18.39,18.39,2024-10-06,Oeste
281,P002,Alimentos,5,121.77,608.85,2024-10-07,Oeste
282,P005,Deportes,2,199.88,399.76,2024-10-08,Oeste
283,P001,Electrónica,5,115.6,578.0,2024-10-09,Norte
284,P004,Electrónica,8,99.91,799.28,2024-10-10,Este
285,P001,Hogar,9,69.44,624.96,2024-10-11,Oeste
286,P005,Deportes,2,32.9,65.8,2024-10-12,Sur
287,P004,Alimentos,3,148.89,446.66999999999996,2024-10-13,Este
288,P005,Electrónica,3,46.59,139.77,2024-10-14,Sur
289,P003,Alimentos,1,31.9,31.9,2024-10-15,Este
290,P004,Electrónica,8,90.13,721.04,2024-10-16,Sur
291,P003,Electrónica,6,161.11,966.6600000000001,2024-10-17,Norte
292,P001,Electrónica,8,151.56,1212.48,2024-10-18,Oeste
293,P001,Deportes,9,20.43,183.87,2024-10-19,Sur
294,P004,Ropa,5,96.48,482.40000000000003,2024-10-20,Este
295,P004,Alimentos,3,109.26,327.78000000000003,2024-10-21,Oeste
296,P005,Deportes,5,132.46,662.3000000000001,2024-10-22,Oeste
297,P005,Deportes,5,133.53,667.65,2024-10-23,Este
298,P003,Deportes,5,79.29,396.45000000000005,2024-10-24,Sur
299,P004,Deportes,3,116.53,349.59000000000003,2024-10-25,Norte
300,P001,Deportes,4,101.4,405.6,2024-10-26,Norte
